Step 0: Data Preparation ...
origin : d ah f l aw er ah v dh ah aa r t ih s t ih k ae n iy n t ah l eh k ch uw ah l w ao l d w er r eh v ah l uw sh ah n ih s t s
decoded: d ah f l aw er ah v dh ah aa r t ih s t ih k ae n d ih n t ah l eh k ch uw w ow l d w ao r eh v ah l uw s ah n ih s t s
origin : ah t eh m p er ah ch er zh r aa p t t ah f ih f t iy b ih l ow z iy r ow ah n d r ih m ey n d d eh r ah hh ow t r ih p
decoded: dh ah t ah m p er ey ch er d r aa p t ah t ah f ih t t iy b ih l ow dh iy r ow ah n d r ih m ae n dh eh r ah hh ow l t r ih m
origin : hh iy s iy m ae k y uw l ih t ah p ih r ah n s w ao s g ao ng
decoded: hh ih z ih m ae k y uw l ey t ah p ih r ah n s w ao s g ao n
origin : f er dh ah t w eh n t iy ih th t ay m d ae t iy b ah n iy ng d ah t uw m eh n sh uw k hh ae n d s
decoded: f er dh ah t w eh n t iy ih th t ay m d ae t iy v ah n ih ng dh ah t uw m eh n sh uh k hh ae n d s
origin : hh iy l uh k t ae t ah d ah hh ae ng k er ch ih f m ao r k l ow s l ih
decoded: hh iy l uh k t ae d ah dh ah hh ae ng k er ch ih f m ao r k l ow s l iy
origin : r aa b er iy b r ao b er iy f r ao d
decoded: r aa b er iy b r aa b er iy f r ao d
origin : dh ah t ae s k w iy s eh t aa v s eh w v z w er z s r iy f ow d
decoded: dh ah t aa s k w iy s eh t aa s eh w v s w er s th r iy f ow d
origin : d ey w er s r iy hh aa ng d r ah d y aa r d s ah p aa r t
decoded: dh ey w er th r iy hh ah ng d r d y aa d s ah p aa r t
origin : b ah dh eh r k eh m n ao p w aa m ah s f r ah n dh ah b ao ah v dh ah k ah n uw
decoded: b ah t d eh r k ey m n ow p r aa m ah s f r ah m d ah b ow ah v dh ah k ah n ow
origin : t uw y ih r z ah g ao ay g ey v ah err s ih v ah l ay z ey sh ah n f ah dh ih s
decoded: t uw y ih r s ah g ow ay g ey v ah p s ih v ah l ay dh ey sh ah n f r ah d ih s
origin : ae t d ae t m ow m ah n t ay g aa t dh iy ih m p r eh sh ah n d ae t sh iy w ao z v ih l ah w iy
decoded: ae t dh d ae t m ow m ah n t ay g aa dh ey iy ih m p r eh sh ah n d ae t sh iy w ao z w ih l ah w iy
origin : dh eh ey d ih n er ae t ah dh ah f ih f th ae n r eh s t ih d f ao ah t uw aw er z
decoded: dh ey ey t d ih n er ae t ah dh ah f ih s ae n d r eh th t ih d f ao t uw w aw er s
origin : hh iy w ah l f ao l ao ah s s uw n
decoded: hh iy w ah f ao l ow aa s uw n
origin : p r aa v ah d ah n s hh ae d d ih l ih v er d hh ih m s r uw dh ah m eh l s t r ao m
decoded: p r aa v ah d ah n s hh ae d d ih l ih v er d hh ih m s r uw dh ah m ae l s t r ao m
origin : dh ah s ih ng ih ng w oy s ah p r ao ch t r ae p ah d l iy
decoded: dh ah s ih ng ih ng v oy s ah p r ow ch t r ae p ah d l iy
origin : w iy hh uw hh ae v ih n d uh r s ow m ah ch ch uh l iy k ae n ih n d ow r ah l ih l m ao r
decoded: w iy hh uw hh ae f ih n d uh r s ow m ah ch sh uh r l iy k ae n ih n d ao r ah l ah l m ao r
origin : eh n iy ae v er zh zh ah ng g f eh l ow k ae n t iy ch hh ih m s eh l f ih n ah w iy k
decoded: eh n iy ae v er jh y ah ng f ow l ow k ae n t iy ch hh ih m s eh l f ih n ah w iy k
origin : eh t w ao s m ay r ih b ah r t s f r ah m d ah n ao r th hh w ih ch iy f l iy ih n d uw s t p iy p ah l t uw b ay
decoded: ih t w ao s m ay r ih p ao r t s f r ah m dh ah n ao r th b w ih ch iy f l iy ih n d uw s t eh p iy p ow l t uw b ay
origin : d ah f ao r th ae n d f ih th d ey s p ae s t ah w ih dh aw t eh n iy d ih v eh l ah p m ah n t s
decoded: d ah f ao r th ae n d f ih th d ey s p ae s t ah w ih d aw t eh n d ih p ah n t t s
origin : hh iy uw p ey d dh ah p r eh sh er ah f hh er hh ae n d
decoded: hh iy ow b ey d d ah p r eh sh er ah f hh er hh ae n t
origin : ah l ah l t r iy t m ah n t m ah s aa dh w ih s ah m hh eh l p f r ah m d ah d aa k t er
decoded: ah l ow l t r iy m ah n t m ah s aa aa ch w ih s ah m hh eh l p f r ah m d ah d aa k t er
origin : iy ch d ey sh iy b iy k eh m ah m ao r v ay t ah l p aa r t ah f hh ih m
decoded: iy ch d ey sh iy b iy k ey m ah m ao r b ay t ah l p aa r t ah v hh ih m
origin : ae t dh ah b eh s t d ey w er n eh s ah s eh r iy ae k s eh s er ih z
decoded: ae t d ah b eh s t d ey w er n eh s ah s eh r iy ae k s ih s er s
origin : ih t w ah z ah t eh m t ey sh ah n b ah hh iy r ih z ih s t ih d ih t
decoded: ih t w ah s ah t eh m t ey sh ah n b ah hh iy r ih s ih s ih d ih t
origin : w ah z ih dh ah r eh n d ih f uw ao f dh uw s hh uw w er s t r ay v ih ng t uw w er k hh ih z r uw ah n
decoded: w ah z ih t d ah r eh n d ih f uw ah v d ow s hh uw w er s t r ay v ih ng t uw w er k hh ih z uw ah
origin : ih t ih z ae v eh r iy t eh n ah b ah l hh ay p aa th ah s ah s ae n d w ah l b iy r l uh hh ih ng ih n t uw
decoded: ih t ih z eh v er r iy t eh n ah b ah l hh ay b aa t ah s ah s ae n d w ah l b eh r l uh k ih k ih n t uw
origin : hh iy l ih f t ih d hh ih z ay s ae n d ah s r ey n jh k r ay b er s f r ah m hh ih z l ih p s
decoded: hh iy l ih f ih d hh ih z ay s n d ah s t r ey n jh k r ay b er s t f r ah m hh ih z l ih p s
origin : p er hh ae p s sh iy hh ae d ao r eh d iy m eh t hh er f ey t ah l ih ah l d iy p er ih n dh ah f ao r ih s t
decoded: p er hh ae p s sh iy hh ae d ao r d iy m eh t hh er f ey t ah l ow n d iy p er ih n dh ah f ao r ih s t
origin : ao l s ow ch er ch ih s ae n d p r iy ch ih z ay hh ae d n eh v er n ow n
decoded: ao l s ah ch er ch ih s ae n d p r iy ch ah s ay hh ae d n eh v er l ow n
origin : sh iy ow b ey t sh ih ng k ih ng g b ae k w ih dh dh ah b ey p iy ih n hh er aa m z
decoded: sh iy ow b ey d sh r ih ng k ih ng g b ae k w ih dh ah b ey b iy ih n hh er aa m z
origin : hh w ah t ae n ih k s ay t ih d hh w ih s p r ih ng g ae n d k ow n f er ih ng t uh k p l ey s
decoded: hh w ah t ae n ih k s ay t ih d w ih s p er ih ng t ae n d k ah n f er ih ng t ah p l ey s
origin : ao l iy ih t ih z s ow w ah n d ah f ah l s ow ao l m ah s ih m p aa s ah b ah l t uw b ih l iy f
decoded: ow n l iy ih t ih s ow w ah n d ah f ah l s ow ao m ow s t ih m p aa s ah b ah l t uw b ih l iy f
origin : dh eh n hh iy s t ih p t b ae k w ih dh ah l ow k r ay ah f p l eh zh er
decoded: d eh n hh iy s t ih t b ae k w ih dh ah l ow k r ay ah v p l eh zh er
origin : d ah m eh n s t ah r d ih n t uw iy ch ah dh er s f ey s
decoded: d ah m eh n s t eh r d ih n t uw iy ch ah dh er s f ey s
origin : d ah hh ih s t r iy ah f aw r w ih s t w er d f eh r iy ng k r ey s ih z r ih t ah n ih n ih t
decoded: d ah hh s t r iy v aw w ih s t w er d f eh ng d w ey s ih z r ih t ah n ih n ih t
origin : d iy y ah n ow dh ae ch y uw aa r sh ey k ih ng m ay k aa n f ah d ah n s ih n y uw
decoded: d uw y uw n ow d ae t y uw aa r sh ey k ih ng m ay k aa n f ah d ah n s ih n y uw
origin : sh iy hh ae d ay d ah f r ah m k ao l d ae n s t aa r f ey sh ah n
decoded: sh iy hh ae d d ay d ah f r ah m k ow l d ae s t aa v ey sh ah n
origin : d ah g r ey ay s f aa l t er d d ah f l ah sh d iy p ah n t
decoded: d ah g r ey ay z f ao l t er d d ah f l ah sh d iy p ah n d
origin : dh eh n ae n d ae s ah p er hh iy t r ay d ah t uh f ey th ah m hh er
decoded: dh eh n ae n t ae s ah p er hh iy t r ay d t ah t uw f ey th ah m hh ah
origin : hh iy m ey sh uh r dh ae t dh iy m ah g ah z iy n w aa z l ow d ih d ae n r ih z y uw n d hh ih z p ae d ah l ih ng k
decoded: hh iy m ey sh uh r d ae t d iy m ah g ah z iy n w aa s l ow d ih d ae r ih z y uw m d hh ih s p ae d ah l ih t
origin : dh ah s t uw er t hh ae z jh ah s t t ih n d er d m iy ey r ih s p ih k t f ah l b eh t ah f eh d v ay s
decoded: d ah s t uw er d hh ae z jh ah s t eh n d er d m iy eh r s p eh k t f ah l b ih t ah v ae d v ay s
origin : f ao r ah f uh l m ih n ah t hh iy k r aw ch t l ih s ah n d
decoded: f ao r ah f uw l m ih n ah t hh iy k r aw ch t l ih s ah t d
origin : dh iy iy m ao sh ah n hh w ih ch sh iy hh ae s ah p r eh s t ah p er s f ao r th n aw ih n iy ch aa k ih ng s aa b
decoded: d iy iy m ow sh ah n hh w ih ch iy hh ae s s ah p r eh s t ah b er s t f ao r th n aw ih n iy ch aa k ih ng s aa b
origin : d eh r w ah s ah ch ey n ch n aw
decoded: d eh r w ah s ah ch ey n jh n aw
origin : dh ah p r ah m ow t er s ay s w er hh ae v iy w ih dh l ih t l p ah f iy b ae g s ah n d er d eh m
decoded: r ah m ow t er s ay s w eh hh ae b iy w ah l ow w p ah f iy b ae g s ah n d ah d eh m
origin : w ah t ih f sh iy d ih d n aa t k ah m t ah dh ah r aa k
decoded: hh w ah t ih f sh iy d ih d n aa t k ah m t ah d ah r aa k ch
origin : ih t w ah z ah l aa r jh k eh n uw
decoded: ih t w ah z ah l aa r jh k eh n uw
origin : ay l t ih l y uw dh iy l ay b r eh r iy ah s eh d w ih dh ah b r ay t ah n ih ng f ih s
decoded: aa l t ih l y uw d iy l ay b r iy iy ah n s eh d w ih d ah b r ay t ah n ih ng f ey s
origin : w iy aa r k uh k ih ng g ow n dh ah k ow l s t ao f ae n d ow n d ah oy l p er n er s
decoded: w iy aa r k ih k ih ng k ao n d ah k ow l s t ao f ae n t ao n d ah oy l p ah l er z
origin : ay hh ae d f ey th ih n dh eh m
decoded: ay hh ae d f ey th ih n dh eh
origin : ah t r ih k ah l ah f f r eh sh p l ah d r ae n ao f er hh ih s f ey s
decoded: ah t r ih k ow l ah f r eh sh b l ah d r ae n ao v er hh iy s f ey s
origin : w ih l hh ae v t ah w ow ch aw er ch ae n s ih s
decoded: w ih l hh ae v t ah w ao ch aw er ch ae n s ih s
origin : v eh r iy f y uw p iy p ah l n y uw ah v dh iy ih g z ih s t ah n s ah v dh ih s l ow
decoded: v eh r iy f y uw p iy p ow n y uw ah v d ey ih g z ih s t ah n s ah v dh ih s l ow
origin : d ah n ay t l ow w ah s t r iy ch er ah s t uw sh uw t b ay
decoded: d ah n ay s l ow w ah s t r iy ch er s t uw sh uw t b ay
origin : m iy n w ay l ay l g ow aw t t uw b r iy dh ah s p eh l
decoded: m iy n w ay l ah g ow aw t t uw b r iy dh ah s p eh l
origin : k l ow s b iy s ay d hh eh m g l iy n d d ah w ay t f ae ng s ah v dh ah w uh l f d ao k
decoded: k l ow s b iy s ay d hh ih m k l iy m n d d ah w ay t f ae ng s ah v dh ah w uh l f d ao t g
origin : d ah sh ih p sh uh d b iy eh n w ih dh ih n ah w iy k ao r t eh n d ey s
decoded: d ah sh ih p sh uh d b iy ae n w ih d ih n ah w iy k ao r t ih n d ey s
origin : ay k ey m f r er ih n f er m ey sh ah n m ao r aw t ah v k y uh r iy ah s ah t iy d ae n eh n iy t ih ng eh l s
decoded: ay k ey m f er ih n f m ey sh ah n m ao r ah t k y uh r iy s ah t iy d ae n iy th ih ng eh l s
origin : hh uw d ah d eh f ah l g ey f ih t t uw y uw t uw b iy jh ah ch ae n d jh uh r iy
decoded: hh uw d ah d ah v ow l g ey v ih t t uw y uw t uw b iy jh ah ch ae n jh uh r iy
origin : y uw r jh aa k ih ng m iy s er dh iy ah dh er m ae n ih sh t ah aa r t ih k ah l ey t
decoded: y uw aa r jh ao k ih ng m iy s er d iy ah d er m ae n ih sh t ah aa r t ih p ah l ih t
origin : y uw y uw uh d n aa t k iy b dh ah t r uw th f r ah m m iy
decoded: y uw y uw uh d n aa t k iy p dh ah t r uw t f r ah m m iy
origin : ae n d hh iy w ah z f ah l d w ih dh ah s r ey n jh ae f ao r b ih d ih ng f ih r
decoded: ae n d t hh iy w ah z f ow l d w l d ah s t r ey n jh ae n f ao r b ih d ih ng f ih r
origin : g aa d ah b l eh s d eh m ay hh ow p ay l g ow aa n s iy ih ng g dh eh m f er eh f er
decoded: g aa d ah b l eh s eh m ay hh ow p aa g ow aa n s iy ng d eh m f eh f er
origin : d ih s w ah n hh ow p w ah z d ih s t r oy ae z k w uh k l iy ae z ih t w ao s b ao r n
decoded: d ih s w ah n hh ow p w ah z d ih s t r oy d ae z k w uh k l iy ae z ih t w ao s b ao n
origin : ay m p l ey ih ng g ey s ih ng g ah l hh ae n t ih n w ah t l uh k s l ay k ah l uw z ih ng g ey m
decoded: aa m p l ey ih ng ih s ih ng g ah l hh ae n t ih n w ah t l uh k s l ay k ah l uw z ih ng g ey m
origin : hh w ah t w ah s d iy aa b jh eh k t ah v y uh r l ih t ah l s eh n s ey sh ah n
decoded: w ah t w ah s iy aa b jh ih k t ah v y uh l ah s ih n s ey sh ah n
origin : b l ah t w ah z uw z ih ng k s l ow l iy f r ah m d iy w aa n t ih d m ae n f r ay t b r eh s t
decoded: b l ao t d w ah z uw z ih ng s l ow l iy f r ah m d iy w ah n d ih d m ae n f r ay t b r eh s t
origin : t uw m ay s er p r ay s hh iy b iy g ae n t ih sh ow ae k ch ah w ah l ih n th uw s iy eh s ah m ih n m ay f ey v er
decoded: t uw m ay s er p r ay s hh iy b iy g ae n t ih sh ow ae k ch ah w l ih n th uw s iy ae z ah m ih n m ay f ey f er
origin : hh iy w ah z ah hh eh d sh ao r t er d ae n hh ih s k ah m p ae n y ah n ah v ao l m ow s t d eh l ah k ah t ah f ah z ih k
decoded: hh iy w ah z ah hh eh d sh ao r t er d ae n hh ih s k ah m p b ae n y ng ah v ao l m ow s t d eh l ah k ah t ah t f ah z ih k
origin : ae z ay s ey hh iy hh ae t ae p dh ah m eh s ih jh ah v eh r iy r ae b ah d l iy
decoded: ae z ay s ey hh iy hh ae t ae p t d ah m eh s ih zh v eh iy r ae d ah d l iy
origin : ih t f eh r l iy k l ah p m iy ih n t uw r eh k ah g n ay s ih ng ih t
decoded: ih t f eh r l iy k l ah b d f iy ih n t uw r eh g n ay s ih ng g ih t
origin : ih f y uw ao l iy k uh d n ow hh aw ay th ae ng k y uw
decoded: ih y uw ow n l iy k uh d ow hh aw ay th ae ng k y uw
origin : ih t ah k er d t uw m iy d ae t d eh r w uh d hh ae f t ih b iy ae n ah k aw n t ih ng k
decoded: ih t ah k er d t uw m iy d ae t d eh r w uh d t hh ae f t ih b iy ae n ah k aw n t ih ng t
origin : b ay f er ch uw ah v dh ae t p aw er w iy sh ae r ih m ey n ih n p aw er
decoded: b ay v er ch uw ah v dh ae t p ow er w iy sh ae v r ih m ey n ih n p aw er
origin : d eh r hh ae s b ih n ah ch ey n ch sh iy ih n t er ah p t ih d hh ih m
decoded: d eh r hh ae z b ih n ah ch ey n jh sh iy ih n t er ah p t ih t hh ih m
origin : d ah l ey s w ah s ah v ah d eh l ah k ah t eh v er iy k ah l er f ey n t l iy t ih n t ih d w ih dh y ae l ow
decoded: d ah l ey s w ah z ao v ah d eh l ah k ah t eh v er iy k ah l er f ey n t l iy t ih n t ih d w ih d y eh l ow
origin : ah b aw t hh ih m eh v r iy w eh r w er dh iy eh v ah d ah n s ah f l ah k sh er iy ae n d ah f ey ch
decoded: ah b aw t hh ih m eh v r iy w eh r w er d iy eh v ah d ah n s ah v l ah g sh er iy ae n d ah v ey ch
origin : d ey l uh k ae z dh ow hh iy hh ae t b iy n d r ah m ih ng k ih p iy ae n ow ao l hh ih s l ay f
decoded: d ey l uh k ae z dh ow hh iy hh ae t b iy n d r ah m ih ng k ah p iy ae n ow ao l hh ih s l ay f
origin : d eh th hh ae t k ah m w ih t ah r ah b ah l s ah d ah n n ah s
decoded: d eh th hh ae d k ah m w ih th t eh r ah b ah l s ah d ah n ah s
origin : hh iy m uw v d ah w ey ae s k w ay ah t l iy ae s hh iy hh ae t k ah m
decoded: hh iy m uw d ah w ey ae z k w ay ah t l iy ae z hh iy hh ae s k ah m
origin : n aa t t ih l dh ah t w eh n iy ah th ah f m ey d ih d dh ah r ih v er b r ey k
decoded: n aa t t ih l dh ah t w eh n iy ah th ah v m iy d ih d d eh r ih f er p r ey k
origin : ay w ah s ah b aw t t uw d uw d ih s w ih n k uw l er jh ah jh m ah n t p r ih v ae l t
decoded: ay w ah s ah b aw t uw d uw d ih s w ih n k uw l jh ah jh m ah n t p r ih v eh l d
origin : d eh r w ah z n ah th ih ng g ao n dh ah r aa k
decoded: d eh r w ah z n ah th ih ng k ao n d ah r aa k ch
origin : sh ih w ah s s l iy b ih ng g eh n d er hh ih s p r ah t eh k sh eh n ae s s w iy t l iy eh z ah ch aa l d
decoded: sh iy w ah s l iy b ih ng g ah n d er hh ih z p r ow t eh k sh ah n ae s w iy t l iy eh z ah ch ay l d
origin : w iy g aa t f y uw v eh jh t ah b ah l z ae n d f r uw t s ah ae n d b iy k ey m f ih sh iy t er s
decoded: w iy g aa t f y uw w eh zh t ah b ah l z ae n d f r uw t s ah ae n d b iy k ey m f ih sh iy ch er s
origin : dh eh n y uw k ae n er ey n ch y er s eh l f k ah m f er t ah b l iy ah m ah ng g dh iy z r ow b z ih n dh ah b ow
decoded: d eh n y uw k ae n er ey n ch y er s eh l f k ah m f er t ah b l iy ah m ah n d iy s r ow b s ih n d ah b ow
origin : ae n d y uw ao l w iy z w aa n t t ih s iy ih t ih n dh iy s uh p er l ah t ih v d ih g r iy
decoded: ae d y uw ao w iy z w aa n t t ih s iy ih t ih n d iy s uh p er l ah t ih f d ih g r iy
origin : ih f ay eh v er n iy d ih d ah f ay t er ih n m ay l ay f ay n iy d w ah n n aw
decoded: ih f ay eh v er n iy d ih d ah f ay t er ih n m ay l ay f ay n iy d w ah n n aw
origin : sh iy t er n d ih n ae t dh ah hh ao t eh l
decoded: sh iy t ah n d ih n ae t d ah hh t eh l
origin : dh ah l ay v d eh r w ah s hh eh l th f ah l ae n ae th l ah t ih g b ah t t uw jh uw v ih n ay l
decoded: d ah l ay f d eh r w ah s hh eh l f ow ae n ae v t ih k b ah t t uw n jh uw v ah n ay w
origin : d ey k l ow s t n aw ah n t ih l hh ih s f ih ng g er s w er l ay k k ao r d s ah v s t iy l
decoded: d ey k l ow s d n aw ah n t ih l hh ih z f ih ng g er s w er l ay k ao r d s ah v s t iy l
origin : ay f ao l ow d d ah l ay n ah v dh ah p r ah p ow z t r ey r ow t l uh k ih ng g f ao r ch ae n s ih s
decoded: ay f aa l ow d d ah l ay n k ah v dh ah p ah p ow s d r ey l f r ow d l uh k ih ng f ao r ch ae n s ih z
origin : ah b ih k ae n v ah s t eh n t w ah z dh ah f er s th ih ng t uh k ah m w ih dh ih n hh ih z v ih zh ah n
decoded: ah b ih g k ae n v ah s t eh n t w ah s dh ah f er s t th ih ng t ih k ah m w ih d ih n hh ih s v ih zh ah n
origin : d eh r f ao r s ih s w er ao r eh d iy m uw v ih ng g ih n t uw dh ah n ao r th k aa n t r iy
decoded: d eh r f ao r s ih s w er ao r eh d iy m uw v ih ng k ih n t uw dh ah n ao r th k ah n t r iy
origin : k l ah p s ae n d b ao l s ae n d s ih t iy s g r uw t ah b iy ow n l iy m ah m er iy s
decoded: k l ah p s ah n b ao l z ae n s ih t iy s g r uw t ah b iy ow n l iy m ah er s
origin : y uw m ah s t ah s l iy p hh iy er jh d
decoded: y uw m ah s t ah s l iy p hh iy eh ch t
origin : hh ih s f ey s w ah s s t r iy m ih ng w ih th b l ah d
decoded: hh ih z f ey s w ah s t r iy m ih ng w ih d b l ah t
origin : dh ey s ow iy ch ah d er f r er dh ah f er s t t ay m ih n p aa s t ah n
decoded: d ey s ow iy ch ah d er f r er d ah f er s t ay m ih n b p aa s t ah n
origin : n eh v er s ow s r ey n jh ah p r aa f ah t k ey m ah p t ih jh ow r s l ah m
decoded: n eh v er s ow s t r ey n jh ah p r aa f ah t k ey m ah p t ih jh er s ah m
origin : sh uw r l iy ay w ah l ih k s ih k y uw z y uw sh iy k r ay t
decoded: sh uh l iy ay w ah l ih k s k y uw z y uw sh iy k r ay d
origin : hh iy w ah z d ih t er m ah n n aw t uw m eh n t ey n ah m ao r s er t ah n hh ao l d ah p aa n hh ih m s eh l f
decoded: hh iy w ah z ih t er m ah n aw t uw iy t ey n ah m ao r s er t ah n ah m ow l t ah p aa n ih m s eh l f
origin : hh iy w ey d ih d ih n t uw dh ah eh ch ah v dh ah w ao t er ae n b iy g ae n s k r ah b ih ng k hh ih m s eh l f
decoded: hh iy w ey d ih d ih n t uw d ah eh jh ah v dh ah w ao t er ae n b iy g ae n s t r ah b ih ng k ih m s eh l f
origin : b aa dh eh r w ah z ao l s ah t ow k ah v w ih ch k r ae f t ih n dh ah v eh l ih jh
decoded: b aa t d eh r w ah z ao l s ah t ao k ao w ih ch k r ae f t ih n dh ah v ih l ih jh
origin : hh ih z b l ah d g r uw hh aa t w ih dh r ey jh ae dh ah th ow t
decoded: hh ih z b l ah d g r uw hh aa t w ih r ey ch ae t dh ah t ow t
origin : ih t w ah s ah k y uh r iy ah s k ow ih n s ih d ah n s
decoded: ih t w ah s ah k y uh r iy ah s k ao ih n s d ah n s
origin : iy m ae d ah n ih ng g ch oy p aa n t ih t ih n hh ih z b r ey n
decoded: iy m ae d ah n ih ng jh oy p aa n t ih d ih n hh ih s b r ey ng
origin : hh iy w eh n d aw n ih n m ih d s t r iy m s er ch ih ng g dh ah sh ae d ao ah f b ao th sh ao r s
decoded: hh iy w eh n t d aw n ih n m ih s t r iy m s er ch ih ng d ah sh ae d ow ah v b ow t sh ao r s
origin : s ih n s d eh n s ah m m ih s t ih r iy ah s f ao r s hh ae s b ih n f ay t ih ng g ah s ae t eh v r iy s t eh p
decoded: s ih n s dh eh n s ah m s ih r iy s f ao r s hh ae z b ih n f ay t ih ng k ah s ae t eh v r iy s t eh p
origin : m ay r ay t f uh t f iy l s l ay k dh ae t ah f ah ch ay n iy z d ih b ah n t aa n t
decoded: m ay r ay t f uh t f iy l z l ay k d ae t ah v ah ch ay n iy z d b ah t aa n t
origin : hh iy hh ae d p er l iy eh n t ah dh ih s w ih n hh iy s ow dh ah k l ao ah f ah f ay r
decoded: hh iy hh ae b eh r l iy eh n t ah d ih s w ih n hh iy s ow d ah g l ow ah f ah f ay r
origin : hh er f ey s w ah z ah g eh n s t hh ih z b r eh s t
decoded: hh er f ey s w ah s ah g ey n s t hh ih s b r eh s t
origin : ih t ih z d ah f ay er b aa r t l iy sh iy s eh d
decoded: ih t ih z dh ah f ay er p aa r t k l iy sh iy s eh t
origin : ae f t er ao l ih t w ah z s ih m p l iy ey m ih s t ey k ih n jh ah ch m ah n t
decoded: ae f t er ao l ih t w ah s ih m p l iy ih m s t ey k ih n jh ah jh m ah n t
origin : ay s ah b ow z y uw w ah n d er w ay sh iy ih s k ah m ih ng g ah p hh iy r
decoded: ay s ah p ow s y uw w ah n d er w ay sh iy ih s k ah m ih ng k ah p hh iy r
origin : hh ih z t uw w ao r sh ih d hh ae b iy n p iy s ae n d r iy p ow s
decoded: hh ih z iy w ao r sh uh d hh ae v b ih n p iy s ae n d r iy p ow s
origin : w ah l w iy eh v er f ao r g eh t ih t
decoded: w ah w iy eh v er f ao r g eh t ih t
origin : w uh d y uw b iy s ah t ah s f ay d w ih dh dh ae t hh w ah n hh ah n d r ah d th p aa r t ah v m iy
decoded: w uh d y uw b iy s ah t ah s f ay d w ih d ae t hh w ah n hh ah n d r ah d p aa r t ah v m iy
origin : s ah d ah n l iy hh ih s f ih ng g er s k l ow z d t ay t l iy ow v er dh iy hh ae ng k er ch ih f
